"Label (Grouping)","Civilian noninstitutionalized population","Civilian noninstitutionalized population!!AGE","Civilian noninstitutionalized population!!AGE!!Under 6 years","Civilian noninstitutionalized population!!AGE!!6 to 18 years","Civilian noninstitutionalized population!!AGE!!19 to 25 years","Civilian noninstitutionalized population!!AGE!!26 to 34 years","Civilian noninstitutionalized population!!AGE!!35 to 44 years","Civilian noninstitutionalized population!!AGE!!45 to 54 years","Civilian noninstitutionalized population!!AGE!!55 to 64 years","Civilian noninstitutionalized population!!AGE!!65 to 74 years","Civilian noninstitutionalized population!!AGE!!75 years and older","Civilian noninstitutionalized population!!AGE!!Under 19 years","Civilian noninstitutionalized population!!AGE!!19 to 64 years","Civilian noninstitutionalized population!!AGE!!65 years and older","Civilian noninstitutionalized population!!SEX","Civilian noninstitutionalized population!!SEX!!Male","Civilian noninstitutionalized population!!SEX!!Female","Civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN","Civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone","Civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Black or African American alone","Civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!American Indian and Alaska Native alone","Civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Asian alone","Civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Native Hawaiian and Other Pacific Islander alone","Civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Some other race alone","Civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino (of any race)","Civilian noninstitutionalized population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino","Civilian noninstitutionalized population!!LIVING ARRANGEMENTS","Civilian noninstitutionalized population!!LIVING ARRANGEMENTS!!In family households","Civilian noninstitutionalized population!!LIVING ARRANGEMENTS!!In family households!!In married couple families","Civilian noninstitutionalized population!!LIVING ARRANGEMENTS!!In family households!!In other families","Civilian noninstitutionalized population!!LIVING ARRANGEMENTS!!In family households!!In other families!!Male reference person, no spouse present","Civilian noninstitutionalized population!!LIVING ARRANGEMENTS!!In family households!!In other families!!Female reference person, no spouse present","Civilian noninstitutionalized population!!LIVING ARRANGEMENTS!!In non-family households and other living arrangements","Civilian noninstitutionalized population!!NATIVITY AND U.S. CITIZENSHIP STATUS","Civilian noninstitutionalized population!!NATIVITY AND U.S. CITIZENSHIP STATUS!!Native born","Civilian noninstitutionalized population!!NATIVITY AND U.S. CITIZENSHIP STATUS!!Foreign born","Civilian noninstitutionalized population!!NATIVITY AND U.S. CITIZENSHIP STATUS!!Foreign born!!Naturalized","Civilian noninstitutionalized population!!NATIVITY AND U.S. CITIZENSHIP STATUS!!Foreign born!!Not a citizen","Civilian noninstitutionalized population!!DISABILITY STATUS","Civilian noninstitutionalized population!!DISABILITY STATUS!!With a disability","Civilian noninstitutionalized population!!DISABILITY STATUS!!No disability","Civilian noninstitutionalized population!!EDUCATIONAL ATTAINMENT","Civilian noninstitutionalized population!!EDUCATIONAL ATTAINMENT!!Civilian noninstitutionalized population 26 years and over","Civilian noninstitutionalized population!!EDUCATIONAL ATTAINMENT!!Civilian noninstitutionalized population 26 years and over!!Less than high school graduate","Civilian noninstitutionalized population!!EDUCATIONAL ATTAINMENT!!Civilian noninstitutionalized population 26 years and over!!High school graduate (includes equivalency)","Civilian noninstitutionalized population!!EDUCATIONAL ATTAINMENT!!Civilian noninstitutionalized population 26 years and over!!Some college or associate's degree","Civilian noninstitutionalized population!!EDUCATIONAL ATTAINMENT!!Civilian noninstitutionalized population 26 years and over!!Bachelor's degree or higher","Civilian noninstitutionalized population!!EMPLOYMENT STATUS","Civilian noninstitutionalized population!!EMPLOYMENT STATUS!!Civilian noninstitutionalized population 19 to 64 years","Civilian noninstitutionalized population!!EMPLOYMENT STATUS!!Civilian noninstitutionalized population 19 to 64 years!!In labor force","Civilian noninstitutionalized population!!EMPLOYMENT STATUS!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Employed","Civilian noninstitutionalized population!!EMPLOYMENT STATUS!!Civilian noninstitutionalized population 19 to 64 years!!In labor force!!Unemployed","Civilian noninstitutionalized population!!EMPLOYMENT STATUS!!Civilian noninstitutionalized population 19 to 64 years!!Not in labor force","Civilian noninstitutionalized population!!WORK EXPERIENCE","Civilian noninstitutionalized population!!WORK EXPERIENCE!!Civilian noninstitutionalized population 19 to 64 years","Civilian noninstitutionalized population!!WORK EXPERIENCE!!Civilian noninstitutionalized population 19 to 64 years!!Worked full-time, year round in the past 12 months","Civilian noninstitutionalized population!!WORK EXPERIENCE!!Civilian noninstitutionalized population 19 to 64 years!!Worked less than full-time, year round in the past 12 months","Civilian noninstitutionalized population!!WORK EXPERIENCE!!Civilian noninstitutionalized population 19 to 64 years!!Did not work","Civilian noninstitutionalized population!!HOUSEHOLD INCOME (IN 2020 INFLATION-ADJUSTED DOLLARS)","Civilian noninstitutionalized population!!HOUSEHOLD INCOME (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Total household population","Civilian noninstitutionalized population!!HOUSEHOLD INCOME (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Total household population!!Under $25,000","Civilian noninstitutionalized population!!HOUSEHOLD INCOME (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Total household population!!$25,000 to $49,999","Civilian noninstitutionalized population!!HOUSEHOLD INCOME (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Total household population!!$50,000 to $74,999","Civilian noninstitutionalized population!!HOUSEHOLD INCOME (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Total household population!!$75,000 to $99,999","Civilian noninstitutionalized population!!HOUSEHOLD INCOME (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Total household population!!$100,000 and over","Civilian noninstitutionalized population!!RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS","Civilian noninstitutionalized population!!RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS!!Civilian noninstitutionalized population for whom poverty status is determined","Civilian noninstitutionalized population!!RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS!!Civilian noninstitutionalized population for whom poverty status is determined!!Below 138 percent of the poverty threshold","Civilian noninstitutionalized population!!RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS!!Civilian noninstitutionalized population for whom poverty status is determined!!138 to 399 percent of the poverty threshold","Civilian noninstitutionalized population!!RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS!!Civilian noninstitutionalized population for whom poverty status is determined!!At or above 400 percent of the poverty threshold","Civilian noninstitutionalized population!!RATIO OF INCOME TO POVERTY LEVEL IN THE PAST 12 MONTHS!!Civilian noninstitutionalized population for whom poverty status is determined!!Below 100 percent of the poverty threshold"
"        Margin of Error","±0.2","","±0.3","±0.2","±0.6","±0.5","±0.5","±0.4","±0.3","±0.1","±0.1","±0.2","±0.3","±0.1","","±0.2","±0.2","","±0.2","±0.3","±1.9","±1.1","±5.9","±2.1","±1.1","±1.0","±0.2","","±0.2","±0.2","±0.4","±0.8","±0.4","±0.4","","±0.2","±1.2","±1.3","±1.6","","±0.3","±0.2","","±0.2","±0.6","±0.4","±0.2","±0.2","","±0.3","±0.3","±0.2","±1.4","±0.4","","±0.3","±0.2","±0.5","±0.4","","±0.2","±0.4","±0.3","±0.3","±0.4","±0.2","","±0.2","±0.4","±0.2","±0.2","±0.5"
"Alaska","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","711,104","","63,104","128,737","64,922","97,499","90,010","87,514","93,251","58,933","27,134","191,841","433,196","86,067","","363,027","348,077","","448,949","21,490","105,166","46,808","10,154","11,566","66,971","49,809","424,004","","580,324","432,053","148,271","51,937","96,334","130,780","","654,828","56,276","32,641","23,635","","87,806","623,298","","454,341","31,203","128,515","156,053","138,570","","433,196","337,955","314,157","23,798","95,241","","433,196","214,528","139,346","79,322","","696,584","60,547","98,071","119,007","101,981","316,978","","706,134","110,003","275,018","321,113","73,936"
"        Margin of Error","±874","","±724","±928","±1,130","±1,245","±795","±720","±536","±454","±370","±563","±1,112","±458","","±934","±518","","±1,780","±1,046","±1,643","±1,484","±460","±1,299","±2,405","±403","±1,231","","±3,008","±4,851","±4,230","±2,500","±3,617","±2,884","","±2,177","±1,969","±1,522","±1,402","","±2,256","±2,289","","±1,138","±1,484","±2,549","±2,657","±2,396","","±1,112","±2,325","±2,484","±1,086","±2,011","","±1,112","±2,751","±2,379","±1,885","","±874","±2,752","±3,611","±4,121","±3,992","±5,300","","±949","±3,524","±5,022","±4,430","±3,008"
"    Insured","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","621,339","","57,558","116,003","51,508","77,536","76,142","74,784","82,482","58,291","27,035","173,561","362,452","85,326","","311,959","309,380","","407,122","19,428","80,199","40,485","8,988","9,827","55,290","42,566","385,124","","510,907","390,383","120,524","40,621","79,903","110,432","","574,036","47,303","29,271","18,032","","80,422","540,917","","396,270","24,432","102,762","137,099","131,977","","362,452","285,532","269,047","16,485","76,920","","362,452","188,571","108,955","64,926","","609,154","50,826","82,137","101,614","87,517","287,060","","616,917","90,484","230,577","295,856","60,129"
"        Margin of Error","±2,764","","±1,032","±1,214","±1,308","±1,279","±1,061","±1,086","±867","±477","±371","±1,319","±2,158","±509","","±1,794","±1,647","","±2,619","±1,088","±1,717","±1,369","±558","±1,221","±2,181","±902","±2,258","","±3,490","±5,057","±3,797","±1,994","±3,320","±2,566","","±2,823","±1,860","±1,442","±1,161","","±2,052","±3,022","","±2,064","±1,203","±2,238","±2,571","±2,424","","±2,158","±2,477","±2,545","±929","±2,020","","±2,158","±2,634","±2,124","±1,845","","±2,724","±2,422","±3,274","±3,738","±3,681","±4,559","","±2,781","±3,265","±4,859","±4,369","±2,719"
"    Percent Insured","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","87.4%","","91.2%","90.1%","79.3%","79.5%","84.6%","85.5%","88.5%","98.9%","99.6%","90.5%","83.7%","99.1%","","85.9%","88.9%","","90.7%","90.4%","76.3%","86.5%","88.5%","85.0%","82.6%","85.5%","90.8%","","88.0%","90.4%","81.3%","78.2%","82.9%","84.4%","","87.7%","84.1%","89.7%","76.3%","","91.6%","86.8%","","87.2%","78.3%","80.0%","87.9%","95.2%","","83.7%","84.5%","85.6%","69.3%","80.8%","","83.7%","87.9%","78.2%","81.9%","","87.4%","83.9%","83.8%","85.4%","85.8%","90.6%","","87.4%","82.3%","83.8%","92.1%","81.3%"
"        Margin of Error","±0.4","","±1.1","±0.7","±1.4","±0.9","±0.9","±0.9","±0.7","±0.3","±0.2","±0.6","±0.5","±0.2","","±0.5","±0.4","","±0.5","±1.8","±1.1","±1.4","±3.3","±3.5","±1.5","±1.8","±0.4","","±0.5","±0.6","±0.9","±1.7","±1.1","±0.9","","±0.4","±1.3","±1.3","±2.3","","±0.7","±0.4","","±0.4","±1.6","±0.8","±0.6","±0.4","","±0.5","±0.5","±0.6","±2.3","±0.9","","±0.5","±0.6","±0.9","±1.1","","±0.4","±1.1","±1.0","±0.9","±1.3","±0.6","","±0.4","±0.9","±0.7","±0.5","±1.2"
"    Uninsured","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","89,765","","5,546","12,734","13,414","19,963","13,868","12,730","10,769","642","99","18,280","70,744","741","","51,068","38,697","","41,827","2,062","24,967","6,323","1,166","1,739","11,681","7,243","38,880","","69,417","41,670","27,747","11,316","16,431","20,348","","80,792","8,973","3,370","5,603","","7,384","82,381","","58,071","6,771","25,753","18,954","6,593","","70,744","52,423","45,110","7,313","18,321","","70,744","25,957","30,391","14,396","","87,430","9,721","15,934","17,393","14,464","29,918","","89,217","19,519","44,441","25,257","13,807"
"        Margin of Error","±2,897","","±692","±885","±936","±975","±866","±729","±662","±151","±47","±1,221","±2,157","±164","","±1,904","±1,523","","±2,181","±378","±1,173","±716","±338","±420","±1,095","±907","±1,905","","±2,683","±2,495","±1,507","±1,091","±1,136","±1,379","","±2,587","±800","±462","±650","","±637","±2,744","","±1,778","±625","±1,165","±985","±557","","±2,157","±1,884","±1,858","±634","±871","","±2,157","±1,429","±1,371","±872","","±2,852","±810","±1,043","±1,152","±1,420","±1,999","","±2,892","±1,011","±2,133","±1,534","±961"
"    Percent Uninsured","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","12.6%","","8.8%","9.9%","20.7%","20.5%","15.4%","14.5%","11.5%","1.1%","0.4%","9.5%","16.3%","0.9%","","14.1%","11.1%","","9.3%","9.6%","23.7%","13.5%","11.5%","15.0%","17.4%","14.5%","9.2%","","12.0%","9.6%","18.7%","21.8%","17.1%","15.6%","","12.3%","15.9%","10.3%","23.7%","","8.4%","13.2%","","12.8%","21.7%","20.0%","12.1%","4.8%","","16.3%","15.5%","14.4%","30.7%","19.2%","","16.3%","12.1%","21.8%","18.1%","","12.6%","16.1%","16.2%","14.6%","14.2%","9.4%","","12.6%","17.7%","16.2%","7.9%","18.7%"
